order_id,product_id,quantity,unit_price,markdown_pct,is_returned
822,2872,1,392.57,0.175,0
822,9224,1,627.56,0.175,0
822,7328,1,443.69,0.175,0
823,8871,1,194.04,0.167,0
824,9276,2,435.38,0.17,0
825,7654,2,270.77,0.164,1
825,7884,1,374.54,0.164,0
825,2969,1,306.36,0.164,0
826,8329,1,394.48,0.201,0
827,10324,2,357.33,0.169,0
827,9629,1,105.57,0.169,0
828,3434,2,615.16,0.143,0
828,4602,1,450.71,0.143,0
829,6332,2,396.34,0.143,1
829,10158,1,538.84,0.143,0
830,8114,2,248.57,0.191,0
830,750,2,556.34,0.191,0
831,3788,1,355.19,0.166,0
831,440,2,45.86,0.166,1
831,4191,1,593.13,0.166,1
832,9155,1,293.59,0.15,0
832,1062,1,277.59,0.15,0
832,1696,2,133.82,0.15,0
833,11930,1,704.31,0.179,1
833,4144,2,117.18,0.179,0
833,7367,2,309.18,0.179,0
834,3061,1,295.38,0.175,0
835,9327,2,503.98,0.144,1
836,270,2,281.32,0.171,0
836,11862,1,629.14,0.171,0
837,6698,2,30.01,0.143,0
837,7515,1,247.94,0.143,0
837,4187,2,605.97,0.143,0
838,5605,1,460.3,0.178,0
838,4760,1,154.3,0.178,0
839,10174,2,406.25,0.147,0
839,3569,1,492.54,0.147,0
840,4074,1,298.81,0.155,0
840,8303,1,373.7,0.155,0
840,6909,1,134.65,0.155,0
841,9409,1,236.6,0.18,0
841,6150,2,412.65,0.18,0
841,2054,1,501.64,0.18,0
842,5626,2,45.18,0.182,0
842,8955,2,136.77,0.182,0
843,3857,1,329.18,0.122,0
844,1290,2,171.32,0.143,0
844,2999,1,519.91,0.143,1
844,1041,2,117.77,0.143,0
845,8037,1,275.44,0.155,0
845,7410,1,383.18,0.155,0
846,2171,1,73.74,0.157,0
846,2517,1,633.52,0.157,0
846,4563,1,446.98,0.157,0
847,1474,2,133.99,0.178,0
848,199,2,210.66,0.099,0
848,7082,2,368.69,0.099,0
848,6204,1,442.77,0.099,0
849,7398,2,304.1,0.108,1
849,3926,1,300.56,0.108,0
849,3787,1,562.41,0.108,0
850,1346,2,424.63,0.141,0
850,8115,1,413.17,0.141,1
850,9587,2,324.42,0.141,0
851,10447,2,148.68,0.15,0
851,6528,1,392.19,0.15,0
851,9579,2,318.25,0.15,0
852,8538,2,443.62,0.083,0
853,8152,1,338.8,0.177,0
853,10855,2,375.82,0.177,0
853,5669,1,843.08,0.177,1
854,4620,1,478.64,0.142,0
854,10152,2,659.84,0.142,0
854,8354,2,402.01,0.142,1
855,4490,2,28.93,0.174,0
855,3474,2,308.57,0.174,0
856,5931,2,797.99,0.138,0
856,8502,1,269.66,0.138,1
856,2038,2,211.17,0.138,1
857,8488,2,174.68,0.159,0
857,1657,2,625.77,0.159,0
857,11500,2,316.24,0.159,0
858,11678,2,159.46,0.151,0
858,10073,2,321.59,0.151,0
858,10583,1,489.04,0.151,0
859,1074,1,471.75,0.203,0
860,10440,2,813.2,0.178,0
861,4296,2,185.66,0.121,0
862,2078,2,155.4,0.214,0
862,2425,1,423.34,0.214,0
863,8756,1,556.42,0.138,0
864,7945,1,302.44,0.17,0
865,2053,2,27.36,0.218,0
865,1836,1,301.75,0.218,0
865,5513,2,294.36,0.218,1
866,7230,2,634.41,0.174,0
867,5964,2,298.38,0.164,0
868,7935,2,531.32,0.139,0
869,10438,1,435.88,0.137,0
870,4715,1,137.62,0.132,0
870,3735,1,375.23,0.132,0
871,7408,1,526.94,0.129,0
871,8707,1,427.76,0.129,0
872,11567,1,429.87,0.137,1
872,11012,2,367.88,0.137,0
873,8351,1,626.09,0.114,0
873,1715,1,31.02,0.114,0
874,6597,1,440.09,0.172,0
874,6692,2,486.36,0.172,0
875,5156,1,130.28,0.19,0
875,3332,2,542.46,0.19,0
875,171,2,357.1,0.19,0
876,8216,1,606.17,0.154,0
876,2179,1,434.17,0.154,1
876,3409,1,301.87,0.154,0
877,357,2,455.84,0.148,0
877,2449,1,323.69,0.148,0
877,176,2,576.88,0.148,0
878,4266,2,31.97,0.087,1
879,7520,2,201.08,0.205,0
879,8898,2,378.51,0.205,0
880,6554,1,166.06,0.194,0
881,3969,1,384.64,0.209,0
881,8633,1,336.08,0.209,1
882,8072,1,355.65,0.144,0
882,2095,2,455.06,0.144,0
882,958,1,326.9,0.144,1
883,10275,1,451.92,0.218,0
883,3973,1,409.69,0.218,1
883,3874,2,143.86,0.218,0
884,4883,2,823.92,0.168,0
884,2040,1,83.16,0.168,0
885,8772,2,269.36,0.104,0
886,10473,1,272.4,0.122,0
887,4091,2,329.61,0.161,1
887,3276,2,424.96,0.161,0
888,7725,1,238.04,0.171,0
888,9292,1,403.33,0.171,0
889,9655,1,496.05,0.176,0
889,2815,2,236.29,0.176,1
890,9352,2,163.54,0.114,0
891,9452,1,453.86,0.158,0
891,5004,1,443.38,0.158,0
892,3675,2,420.56,0.131,0
892,8159,1,440.01,0.131,1
892,6491,2,574.16,0.131,1
893,3642,2,509.09,0.17,0
894,10309,2,242.63,0.135,1
894,9711,2,502.02,0.135,0
894,6525,2,279.06,0.135,0
895,10885,1,417.19,0.197,0
895,8809,2,261.3,0.197,0
895,5103,2,321.59,0.197,0
896,5933,1,678.41,0.14,0
897,9276,2,436.56,0.167,0
897,1483,2,171.52,0.167,0
898,553,1,236.53,0.188,0
898,1881,2,226.75,0.188,1
898,4539,1,204.35,0.188,0
899,1372,2,309.24,0.166,0
900,1841,1,362.2,0.209,1
900,5290,2,267.62,0.209,1
900,11871,1,557.19,0.209,1
901,10547,2,374.1,0.097,0
901,807,2,418.87,0.097,0
902,10400,2,481.87,0.135,0
903,2443,2,159.7,0.178,0
904,4302,2,666.11,0.129,0
904,6615,2,432.26,0.129,0
905,11541,2,227.75,0.121,0
905,6948,1,338.86,0.121,0
906,6244,2,316.5,0.197,0
906,2427,2,227.12,0.197,0
907,7743,2,366.41,0.147,0
907,6230,2,171.22,0.147,0
907,4414,2,526.36,0.147,0
908,3951,2,80.88,0.161,0
909,11906,1,813.16,0.102,0
909,9535,2,225.12,0.102,0
909,11391,2,410.07,0.102,0
910,11978,2,408.39,0.101,0
911,11003,2,473.59,0.148,0
911,5833,1,29.83,0.148,0
912,6734,2,332.58,0.142,0
913,5916,2,323.66,0.171,1
914,2571,1,322.98,0.196,0
914,3620,2,292.88,0.196,0
914,1566,1,410.59,0.196,0
915,7402,2,474.62,0.136,0
916,1777,1,504.54,0.114,0
916,10437,2,373.81,0.114,0
917,6511,1,412.18,0.125,1
917,7290,2,89.22,0.125,0
917,9613,1,646.36,0.125,1
918,2922,1,219.39,0.16,0
919,9913,1,154.48,0.103,1
920,6889,2,326.6,0.111,0
920,2078,1,175.69,0.111,0
921,11459,1,231.8,0.17,1
921,7320,2,174.57,0.17,1
922,10160,2,489.35,0.144,1
923,5714,2,535.26,0.095,0
923,6266,1,616.72,0.095,0
924,1605,2,287.23,0.166,0
925,2191,2,494.99,0.168,0
925,5289,2,182.5,0.168,0
925,11330,1,434.52,0.168,0
926,8756,1,550.64,0.147,0
926,1423,1,324.57,0.147,0
926,11364,1,602.24,0.147,0
927,8412,1,486.72,0.137,0
927,11412,2,281.29,0.137,0
927,7671,1,678.13,0.137,0
928,6375,1,429.76,0.144,0
928,6717,1,73.1,0.144,0
928,2720,1,234.83,0.144,0
929,6934,1,437.7,0.164,0
929,44,2,260.57,0.164,0
930,4172,2,580.47,0.117,0
931,7205,1,781.44,0.125,0
931,377,1,378.37,0.125,0
932,10927,1,292.53,0.097,0
932,2831,2,173.43,0.097,0
932,5815,1,716.82,0.097,0
933,1828,1,666.18,0.199,0
933,7526,2,583.75,0.199,0
933,9889,2,490.15,0.199,0
934,897,2,338.96,0.156,1
934,950,2,352.47,0.156,1
935,11786,2,400.58,0.093,0
936,1302,1,602.53,0.135,0
937,10238,1,334.14,0.108,0
937,11786,2,393.71,0.108,0
938,1702,1,157.31,0.178,0
938,8377,1,355.87,0.178,0
939,1576,1,29.59,0.155,0
939,7631,2,584.47,0.155,1
939,11565,2,458.23,0.155,0
940,4111,2,753.34,0.134,1
940,11802,2,393.39,0.134,0
941,9499,1,346.5,0.095,0
942,3831,2,364.4,0.178,0
942,2552,2,370.47,0.178,0
942,681,1,344.63,0.178,0
943,11308,1,597.55,0.106,0
944,1914,2,31.1,0.111,0
944,10291,1,615.99,0.111,0
945,2129,1,418.25,0.11,0
945,9013,2,31.15,0.11,0
946,9194,2,201.51,0.112,0
947,6385,1,126.19,0.136,0
947,7620,2,734.9,0.136,0
947,7127,2,495.45,0.136,0
948,4064,1,301.58,0.161,0
948,8473,1,487.85,0.161,0
949,11867,1,475.08,0.125,1
949,3695,1,468.42,0.125,0
950,8071,2,548.34,0.122,0
950,11868,1,376.03,0.122,1
951,5758,1,447.96,0.203,0
952,3557,2,557.59,0.151,1
952,1738,1,477.93,0.151,1
953,3070,2,77.91,0.15,0
953,4037,1,184.14,0.15,0
953,9766,1,358.22,0.15,0
954,8364,1,320.98,0.093,0
955,9248,2,87.78,0.09,0
956,3292,1,150.44,0.126,0
956,10967,2,192.05,0.126,0
957,4737,2,616.72,0.139,0
957,2947,1,78.62,0.139,0
958,10484,2,277.13,0.127,0
959,8665,2,460.06,0.136,0
959,10231,2,502.49,0.136,0
960,10197,1,121.15,0.142,0
961,2777,1,393.68,0.12,0
961,3885,1,186.14,0.12,0
962,8361,2,367.41,0.2,1
962,5534,1,188.67,0.2,1
963,2066,2,181.57,0.14,0
963,3452,2,837.16,0.14,0
963,5169,2,324.24,0.14,1
964,3318,2,480.05,0.112,0
965,10971,2,218.6,0.117,1
966,9687,2,159.9,0.142,0
966,9027,1,30.03,0.142,0
966,11358,2,619.52,0.142,0
967,6682,2,456.91,0.125,0
968,11046,2,264.18,0.109,0
968,3339,1,801.44,0.109,1
968,7234,1,283.67,0.109,0
969,11701,1,373.64,0.097,0
969,7256,1,238.6,0.097,0
970,6287,2,324.8,0.119,0
970,6119,1,441.95,0.119,0
970,5052,2,636.1,0.119,1
971,10807,1,388.09,0.146,0
972,7092,2,103.08,0.111,0
973,5599,1,536.47,0.113,0
973,1597,1,390.52,0.113,0
973,11076,1,582.88,0.113,0
974,1204,1,356.33,0.121,0
974,5974,1,321.94,0.121,0
975,3814,2,361.52,0.141,0
976,1914,1,32.28,0.078,0
976,9206,2,560.32,0.078,0
976,6558,2,530.14,0.078,0
977,3691,1,160.99,0.129,1
978,506,1,155.94,0.126,1
978,7451,1,730.68,0.126,0
979,7758,1,503.56,0.144,0
979,479,2,304.57,0.144,0
979,8956,1,247.17,0.144,0
980,5944,1,651.04,0.072,0
980,6188,2,382.59,0.072,1
980,514,2,407.42,0.072,0
981,7905,1,321.75,0.086,0
981,3002,1,472.71,0.086,0
981,11087,2,442.47,0.086,0
982,3132,2,297.74,0.039,0
982,606,1,335.84,0.039,0
982,2312,1,164.61,0.039,0
983,7930,2,425.75,0.128,0
984,2395,1,297.92,0.152,0
984,7788,2,304.63,0.152,0
984,6698,2,29.67,0.152,0
985,6928,1,436.2,0.176,0
986,346,1,369.51,0.116,0
986,3651,2,722.15,0.116,0
987,1927,2,258.58,0.187,0
988,7227,2,295.46,0.113,0
988,6151,1,187.47,0.113,0
988,8275,1,608.19,0.113,0
989,1504,2,29.48,0.158,0
989,11205,1,318.95,0.158,0
990,11542,2,335.47,0.082,0
990,2266,1,32.12,0.082,0
990,9659,2,466.22,0.082,0
991,10439,1,658.88,0.127,0
991,9876,1,566.42,0.127,0
992,7130,2,335.29,0.073,0
992,3929,1,473.86,0.073,0
992,2818,2,366.89,0.073,0
993,3207,2,172.3,0.116,0
993,10767,1,527.64,0.116,0
994,2675,1,751.94,0.135,0
994,8495,1,469.03,0.135,0
995,11772,2,353.04,0.132,0
995,1562,1,433.03,0.132,0
995,3632,2,182.79,0.132,1
996,5383,1,420.06,0.103,0
996,4887,2,172.86,0.103,0
997,1024,1,112.62,0.079,0
997,3246,1,152.88,0.079,0
997,4499,1,229.39,0.079,0
998,557,1,217.1,0.125,0
998,11589,2,268.88,0.125,1
999,3693,1,218.52,0.165,0
999,6000,1,369.71,0.165,0
1000,6851,1,360.85,0.068,1
1000,4553,1,522.79,0.068,1
1001,11453,1,445.77,0.082,0
1002,404,1,583.93,0.057,0
1002,6817,2,333.92,0.057,0
1002,4316,2,568.93,0.057,0
1003,8506,2,376.61,0.106,0
1003,6160,1,360.15,0.106,0
1004,9848,1,345.17,0.097,1
1005,2691,1,386.8,0.124,0
1005,6100,2,304.9,0.124,0
1006,11783,2,228.53,0.143,0
1006,672,1,744.0,0.143,0
1006,784,2,459.48,0.143,0
1007,712,1,425.47,0.091,0
1008,3231,1,327.4,0.066,0
1008,11873,1,661.82,0.066,0
1008,3992,1,273.02,0.066,0
1009,691,2,379.75,0.105,0
1009,7025,2,441.06,0.105,0
1009,3137,1,445.9,0.105,0
1010,1874,1,430.21,0.085,0
1010,3748,1,461.48,0.085,0
1011,7866,2,521.97,0.095,0
1011,9907,2,289.37,0.095,1
1012,2383,1,283.05,0.117,0
1013,6882,1,30.7,0.123,1
1013,4555,1,159.55,0.123,0
1014,8675,2,525.38,0.13,0
1014,2892,1,101.39,0.13,0
1014,6323,2,401.94,0.13,0
1015,7946,2,179.0,0.139,0
1016,6804,2,54.26,0.068,0
1016,7351,2,476.93,0.068,0
1017,2167,2,439.63,0.102,0
1017,8055,2,325.56,0.102,0
1017,3307,1,364.24,0.102,0
1018,3197,1,541.03,0.12,0
1019,5578,1,471.66,0.082,0
1020,11680,2,368.31,0.188,0
1020,10816,1,116.32,0.188,1
1020,8311,2,567.57,0.188,0
1021,9475,1,673.52,0.114,0
1021,2604,2,31.0,0.114,0
1022,1895,1,318.89,0.097,0
1022,5738,1,469.21,0.097,0
1022,6791,1,625.34,0.097,0
1023,7446,2,405.86,0.147,0
1024,796,1,438.52,0.074,1
1025,5000,1,186.57,0.112,0
1025,1552,2,63.16,0.112,0
1026,6608,2,536.96,0.099,0
1027,6694,2,388.97,0.111,1
1028,8493,2,443.78,0.11,1
1028,8012,1,442.14,0.11,0
1029,11413,1,31.07,0.112,0
1029,9484,1,345.93,0.112,0
1030,3389,1,392.06,0.141,0
1031,5064,2,288.16,0.095,0
1031,2119,1,515.98,0.095,0
1031,5098,1,416.34,0.095,0
1032,589,2,485.54,0.108,0
1032,6866,1,615.38,0.108,0
1032,2357,2,235.64,0.108,0
1033,11455,2,233.13,0.065,0
1034,9852,1,401.63,0.155,0
1034,2079,1,491.18,0.155,0
1034,4390,2,306.26,0.155,0
1035,7648,2,628.27,0.101,0
1035,2292,2,31.46,0.101,0
1035,11957,2,601.42,0.101,0
1036,9396,2,166.35,0.087,0
1036,344,2,351.24,0.087,0
1037,6950,2,333.83,0.071,0
1038,1319,2,520.75,0.08,0
1038,3105,1,500.71,0.08,0
1039,6700,2,579.19,0.118,0
1039,9640,1,141.18,0.118,0
1039,6076,1,194.43,0.118,0
1040,8777,2,420.99,0.118,0
1040,116,2,495.43,0.118,0
1041,5184,1,287.34,0.172,0
1042,4766,1,559.07,0.017,0
1043,7906,1,31.56,0.098,0
1043,10124,1,556.98,0.098,0
1043,5318,1,330.71,0.098,0
1044,10783,2,650.17,0.072,0
1044,5127,1,359.18,0.072,1
1044,71,1,177.69,0.072,0
1045,3431,1,589.01,0.078,0
1046,2151,2,583.11,0.059,0
1046,1044,1,508.97,0.059,0
1047,11146,1,451.89,0.094,0
1047,3285,2,608.87,0.094,0
1047,1474,1,147.64,0.094,0
1048,8653,1,394.86,0.07,0
1049,11488,2,121.6,0.062,0
1049,8503,1,145.36,0.062,0
1050,5130,1,430.5,0.149,0
1051,11499,2,385.26,0.089,0
1052,7651,1,208.39,0.12,0
1053,5403,2,592.43,0.074,0
1054,3791,1,53.93,0.088,0
1055,9690,2,585.91,0.042,0
1055,9760,2,663.59,0.042,1
1056,11326,2,445.67,0.064,0
1056,3301,2,51.82,0.064,0
1056,4915,2,628.47,0.064,0
1057,8487,2,201.18,0.111,0
1057,7510,2,482.17,0.111,0
1058,771,2,324.96,0.127,0
1058,8843,1,200.13,0.127,0
1059,4517,2,472.98,0.057,1
1059,8139,2,33.01,0.057,0
1060,215,1,341.28,0.058,0
1061,1639,2,711.27,0.106,1
1062,8606,2,405.92,0.111,0
1063,3655,1,182.15,0.077,1
1063,8592,2,542.83,0.077,0
1063,2333,2,208.06,0.077,0
1064,5553,2,153.05,0.079,0
1064,8010,2,389.28,0.079,1
1064,5284,1,551.82,0.079,0
1065,8294,1,30.69,0.123,0
1066,204,1,298.56,0.14,0
1066,2359,2,131.52,0.14,0
1067,2438,1,292.56,0.059,0
1067,4517,2,472.0,0.059,0
1068,6720,2,399.19,0.083,0
1068,10062,2,295.31,0.083,0
1069,8969,1,327.04,0.156,1
1070,9917,1,287.79,0.08,1
1070,7886,2,521.39,0.08,0
1070,8693,1,294.52,0.08,0
1071,5251,1,387.72,0.114,0
1072,11101,1,436.92,0.05,0
1072,11883,1,252.85,0.05,0
1072,5847,1,767.58,0.05,0
1073,9486,1,121.23,0.048,0
1074,11581,2,313.12,0.074,1
1074,3662,1,88.68,0.074,0
1075,8700,2,444.52,0.142,0
1076,1022,1,391.73,0.079,0
1076,1906,1,138.0,0.079,0
1076,9704,1,477.99,0.079,0
1077,7743,1,408.09,0.05,0
1077,1424,1,336.89,0.05,0
1077,8251,2,436.24,0.05,0
1078,725,1,337.48,0.123,0
1078,811,2,540.37,0.123,0
1078,1559,2,327.98,0.123,0
1079,2298,1,483.09,0.047,0
1080,5590,2,165.17,0.119,0
1080,9849,1,819.37,0.119,0
1080,11051,2,328.48,0.119,0
1081,121,1,188.89,0.105,0
1082,6064,2,580.45,0.039,1
1082,6380,1,117.58,0.039,0
1082,11557,1,572.94,0.039,1
1083,9351,1,32.25,0.078,0
1083,2820,1,449.11,0.078,1
1083,3786,2,162.27,0.078,0
1084,5017,2,274.43,0.108,0
1084,2388,2,452.05,0.108,0
1084,11807,2,351.43,0.108,0
1085,1285,2,374.86,0.064,0
1085,10525,2,693.69,0.064,0
1085,7844,1,519.79,0.064,0
1086,6574,2,415.63,0.081,0
1086,1269,2,312.83,0.081,0
1087,9165,1,420.25,0.081,0
1087,2150,1,522.53,0.081,0
1087,3591,1,370.74,0.081,0
1088,8474,2,619.27,0.132,0
1088,6618,2,150.23,0.132,0
1088,4513,1,447.43,0.132,1
1089,4515,2,356.06,0.029,0
1090,3339,1,844.58,0.061,0
1091,10030,2,433.88,0.075,0
1091,9496,1,685.98,0.075,0
1091,2948,1,195.84,0.075,0
1092,7525,1,154.01,0.059,0
1092,4756,2,425.45,0.059,0
1092,7620,2,800.81,0.059,0
1093,6750,1,549.87,0.02,0
1093,2189,1,422.57,0.02,0
1094,6308,2,120.83,0.068,0
1095,6018,1,960.26,0.102,0
1095,5840,1,259.82,0.102,0
1096,4251,1,214.84,0.074,0
1097,9664,2,171.43,0.128,1
1097,1588,1,303.26,0.128,1
1098,2132,1,62.48,0.117,0
1098,6834,1,87.65,0.117,1
1099,3365,1,790.09,0.106,0
1099,5943,1,443.42,0.106,0
1100,4800,2,291.48,0.041,0
1100,5553,1,159.41,0.041,1
1101,6316,2,333.68,0.057,0
1102,7601,1,769.09,0.037,0
1102,6947,1,286.86,0.037,0
1103,593,1,365.49,0.026,0
1103,8212,1,260.83,0.026,0
1103,7704,2,496.66,0.026,0
1104,10943,2,189.87,0.093,0
1105,4421,2,439.56,0.119,0
1105,5153,2,457.91,0.119,0
1105,258,1,379.21,0.119,1
1106,11761,2,337.06,0.075,1
1106,9532,1,230.14,0.075,0
1106,9759,2,710.86,0.075,0
1107,3800,1,271.06,0.022,0
1107,1586,1,316.77,0.022,0
1107,11413,1,34.23,0.022,0
1108,5772,2,291.43,0.065,0
1108,6773,1,301.88,0.065,0
1108,6647,2,272.4,0.065,0
1109,9337,1,452.52,0.079,0
1109,853,2,488.99,0.079,0
1109,415,2,448.61,0.079,1
1110,5774,1,158.83,0.098,1
1111,3523,1,152.88,0.119,0
1112,1669,2,748.32,0.083,1
1112,11752,1,151.07,0.083,0
1113,4457,1,473.95,0.121,0
1113,10252,1,140.78,0.121,0
1113,7487,2,558.42,0.121,0
1114,4377,1,157.27,0.12,0
1115,1842,1,601.26,0.099,0
1115,7537,2,535.69,0.099,0
1115,5377,2,377.82,0.099,1
1116,5774,2,163.13,0.074,0
1116,5043,2,490.44,0.074,0
1116,3846,1,687.93,0.074,0
1117,11921,2,362.2,0.045,0
1117,6102,2,364.41,0.045,1
1118,703,2,172.16,0.069,0
1118,5448,2,32.59,0.069,0
1118,2046,2,627.69,0.069,0
1119,8623,2,117.77,0.045,1
1119,309,2,618.94,0.045,0
1119,829,2,607.85,0.045,0
1120,10991,1,220.43,0.08,0
1120,1067,1,524.56,0.08,0
1120,11737,1,462.0,0.08,0
1121,9625,2,490.98,0.048,1
1122,11401,2,630.46,0.095,0
1123,3261,2,460.95,0.07,0
1124,4705,1,365.99,0.052,0
1125,11888,1,433.95,0.059,0
1126,8156,1,796.13,0.016,0
1127,11004,1,488.98,0.073,0
1127,7113,1,437.53,0.073,0
1128,3664,1,284.07,0.088,1
1128,2063,2,382.64,0.088,0
1129,3345,1,283.14,0.083,0
1129,1744,2,509.24,0.083,1
1130,8336,1,615.66,0.028,0
1131,6592,2,511.5,0.105,0
1131,9999,2,377.81,0.105,0
1132,8378,2,117.03,0.075,0
1132,6975,2,513.1,0.075,0
1132,3781,2,304.28,0.075,1
1133,3874,1,172.01,0.065,0
1133,8143,1,504.91,0.065,0
1134,6966,1,448.94,0.034,0
1135,6771,2,421.12,0.055,0
1135,10532,1,465.8,0.055,0
1135,3894,1,230.76,0.055,0
1136,9373,1,147.75,0.045,0
1136,3635,2,491.7,0.045,1
1137,3883,1,340.27,0.086,0
1137,7055,1,395.67,0.086,0
1137,7136,2,454.24,0.086,1
1138,11722,1,357.67,0.017,0
1138,10287,2,329.15,0.017,0
1138,10369,2,381.98,0.017,0
1139,3559,2,161.9,0.048,0
1140,1754,2,959.24,0.043,0
1140,885,2,243.07,0.043,0
1141,647,2,640.32,0.122,0
1141,11871,1,618.43,0.122,0
1141,6666,1,383.53,0.122,0
1142,8036,1,233.46,0.099,1
1142,9698,1,121.24,0.099,1
1143,2437,1,456.7,0.067,0
1144,9773,1,324.61,0.087,0
1145,3591,1,367.92,0.088,0
1145,4874,1,238.92,0.088,0
1145,91,1,361.54,0.088,1
1146,10439,2,679.47,0.1,0
1146,9036,1,674.23,0.1,0
1147,8031,1,638.33,0.093,0
1147,11053,2,242.94,0.093,0
1148,1791,2,616.87,0.102,1
1149,4935,2,581.17,0.057,0
1149,7844,1,523.69,0.057,0
1150,4666,2,328.29,0.068,0
1151,11206,1,383.51,0.067,0
1151,2790,1,440.96,0.067,0
1151,229,2,497.91,0.067,0
1152,8264,2,224.3,0.095,0
1152,607,1,425.07,0.095,0
1152,11913,1,203.61,0.095,0
1153,8263,2,456.17,0.055,1
1153,2944,2,657.84,0.055,0
1154,579,1,293.66,0.062,0
1155,9131,1,744.87,0.069,0
1155,9369,1,375.65,0.069,0
1155,7516,1,609.33,0.069,0
1156,755,2,884.79,0.115,1
1157,648,1,32.38,0.075,1
1158,7399,2,325.83,0.098,1
1159,10737,1,177.55,0.086,0
1160,4199,2,487.32,0.042,0
1161,791,2,570.03,0.057,0
1161,6433,2,442.22,0.057,0
1162,4780,1,180.17,0.065,0
1163,76,2,659.22,0.072,1
1163,8458,2,365.03,0.072,0
1164,726,2,284.5,0.022,0
1164,9616,2,544.63,0.022,0
1164,11662,2,304.87,0.022,1
1165,3131,1,578.8,0.014,0
1166,2458,2,325.12,0.089,0
1166,5200,2,662.69,0.089,0
1167,3903,1,287.77,0.122,0
1168,5739,1,626.95,0.088,1
1169,10975,1,444.43,0.047,0
1169,9225,1,74.78,0.047,0
1170,121,2,201.77,0.044,1
1170,3227,1,288.73,0.044,0
1171,4389,2,98.55,0.041,0
1172,7739,1,32.9,0.06,0
1172,5673,2,481.15,0.06,0
1172,4282,1,673.94,0.06,0
1173,6902,1,302.16,0.073,0
1173,5211,2,817.64,0.073,0
1174,11590,1,84.41,0.076,0
1174,5509,1,158.4,0.076,0
1175,7288,1,156.46,0.107,1
1175,1547,1,587.79,0.107,0
1176,4256,2,580.25,0.028,1
1176,1583,2,351.7,0.028,0
1176,10934,1,282.65,0.028,1
1177,7878,2,123.49,0.041,0
1177,1614,1,693.87,0.041,0
1177,6549,2,286.7,0.041,0
1178,337,2,530.49,0.054,0
1178,5823,1,507.19,0.054,1
1178,10393,1,544.11,0.054,0
1179,4403,2,170.05,0.083,0
1180,9026,1,267.21,0.088,0
1180,8143,1,492.53,0.088,0
1181,4972,2,398.72,0.088,0
1181,10108,1,188.8,0.088,0
1181,4425,1,37.26,0.088,0
1182,1711,1,515.62,0.07,0
1182,7194,2,251.57,0.07,1
1182,3126,2,171.65,0.07,0
1183,10170,2,369.52,0.079,1
1184,1791,1,631.69,0.081,0
1184,4990,1,499.28,0.081,0
1184,2804,2,32.17,0.081,0
1185,3877,1,476.3,0.024,1
1186,472,2,290.77,0.075,1
1186,7249,2,553.09,0.075,0
1187,11136,2,579.89,0.089,0
1187,3804,2,336.47,0.089,0
1187,2436,1,578.03,0.089,0
1188,5680,2,396.4,0.051,0
1189,11406,1,34.4,0.017,0
1189,191,1,205.56,0.017,1
1189,1979,2,34.4,0.017,0
1190,8805,2,418.4,0.023,0
1190,3478,2,133.41,0.023,0
1191,951,1,415.95,0.066,0
1192,5671,2,730.14,0.059,0
1193,4700,2,855.29,0.04,0
1194,6488,2,34.32,0.08,0
1194,4783,1,713.37,0.08,0
1195,2875,1,982.78,0.05,0
1196,8780,2,567.18,0.063,0
1196,8978,1,519.2,0.063,0
1197,10741,2,196.22,0.015,0
1197,5261,2,583.34,0.015,0
1197,8323,2,338.54,0.015,0
1198,5545,1,249.91,0.046,0
1198,3881,1,423.74,0.046,0
1198,3116,1,202.56,0.046,0
1199,5117,1,449.12,0.039,0
1200,11275,1,689.51,0.045,0
1201,4935,1,582.64,0.054,0
1202,9282,2,466.23,0.074,0
1203,7738,2,516.87,0.066,0
1204,964,1,143.05,0.0,0
1204,10011,2,359.07,0.0,0
1205,7222,1,270.59,0.075,0
1205,11295,1,310.92,0.075,1
1206,9366,2,418.14,0.049,0
1207,10595,2,92.0,0.08,0
1208,3848,1,761.88,0.0,1
1208,9033,2,722.38,0.0,0
1208,412,1,61.66,0.0,0
1209,8492,2,259.31,0.039,0
1209,8539,2,528.65,0.039,0
1209,10567,2,188.06,0.039,1
1210,3964,1,452.44,0.102,0
1210,3699,1,273.9,0.102,1
1211,7863,1,400.19,0.049,0
1211,6412,1,661.69,0.049,0
1211,9588,1,216.46,0.049,0
1212,8907,2,33.03,0.056,0
1213,343,1,333.8,0.06,0
1213,152,1,183.72,0.06,1
1213,9166,1,144.35,0.06,0
1214,1385,2,146.42,0.053,0
1214,1421,2,250.2,0.053,0
1215,6090,2,276.02,0.036,0
1216,5288,1,750.08,0.062,1
1216,5884,1,595.37,0.062,0
1217,10579,1,137.75,0.095,0
1217,5492,1,681.95,0.095,0
1217,3212,2,512.45,0.095,1
1218,7028,2,155.69,0.069,1
1218,8147,1,520.86,0.069,0
1219,3299,2,218.41,0.082,0
1219,7757,2,661.18,0.082,0
1220,6560,2,985.6,0.093,0
1221,6434,2,297.1,0.044,0
1222,4218,2,700.45,0.03,0
1222,2330,2,387.8,0.03,0
1222,4628,2,485.8,0.03,0
1223,2254,2,49.43,0.053,1
1223,4165,1,535.46,0.053,0
1224,10625,2,48.08,0.077,0
1224,9352,2,170.46,0.077,0
1225,7729,2,384.34,0.018,0
1225,11226,1,495.52,0.018,0
1226,204,1,317.79,0.084,0
